==== SaveState fields ====
389:struct SaveState {
390:    RunLedger ledger{};
391:    ContractBook book{};
392:    PlayerSnapshot player{};
393:    // Version 7: character sheet. Lives on the player entity at runtime
394:    // ([rpg.h]); captured into the run on F5 and stamped back on F9. Default is
395:    // a zeroed POD — main seeds a real sheet via fresh_rpg / embody.
396:    RpgStats rpg{};
397:    // Version 7: crafting bank + known-recipe bits + tier ([craft.h]). Run state
398:    // beside the ledger in main; craft_write/craft_read own the 93-byte codec.
399:    CraftingState craft{};
400:    // Version 8 / SAVMAG: chambered firearm + kill tally. hasRanged mirrors the
401:    // elevator's lazy-attach rule — do not invent PlayerRanged on a body that
402:    // never fired. kills is the cumulative melee tally (local `kills` in main).
403:    std::uint8_t hasRanged = 0;
404:    PlayerRanged ranged{};
405:    std::uint32_t kills = 0;
406:    // Version 9 / SAVSTAT: live status effects. Local `playerStatus` in main —
407:    // not an ECS component — so capture/restore is a direct assignment.
408:    StatusSet status{};
409:    // Every crate emptied anywhere in the building, not just on the live floor. Only the
410:    // resident floor's crates are live entities, so the ones from other floors exist
411:    // ONLY in this list — see `refresh_opened_containers`.
412:    std::vector<OpenedContainerKey> opened;
413:    // Version 2: quest log persisted across F5/F9. Written last by
414:    // quest_log_write; read back by quest_log_read. Exactly kQuestLogWire bytes.
415:    QuestLog quests{};
416:    // Version 6: the macro world. poolBlob is NpcPool::save_rows' verbatim table,
417:    // macroBlob is MacroSim::save_state, and factions is the LIVE relations
418:    // matrix (36 POD bytes). Restored at the earliest possible point — from the
419:    // MAIN MENU, before anything is embodied — so no body can hold a stale id.
420:    std::vector<std::uint8_t> poolBlob;
421:    std::vector<std::uint8_t> macroBlob;
422:    FactionRelations factions = kBaseFactionMatrix;
423:};

==== runState. assignments in main ====
1660:    game::SaveState runState;
1661:    game::ContractBook& contracts = runState.book;
1693:    game::RunLedger& ledger = runState.ledger;
1728:    game::QuestLog& quests = runState.quests;  // lives in SaveState; F5/F9 persists it
1890:        runState.player.clock = pool.needs(nr->id);
1891:        runState.player.inv = pool.inventory(nr->id);
1892:        runState.player.hp = pool.hp(nr->id);
1893:        runState.player.maxHp = pool.max_hp(nr->id);
1896:        runState.player.floorNumber = currentFloor;
1897:        runState.player.cx = static_cast<std::uint8_t>(
1899:        runState.player.cy = static_cast<std::uint8_t>(
1901:        runState.player.cz = static_cast<std::uint8_t>(
1907:            runState.rpg = *rs;
1909:            runState.rpg = carriedRpg;
1910:        runState.craft = crafting;
1916:            runState.hasRanged = 1;
1917:            runState.ranged = *pr;
1919:            runState.hasRanged = 0;
1920:            runState.ranged = game::PlayerRanged{};
1922:        runState.kills = kills;
1926:        runState.status = playerStatus;
1928:        game::refresh_opened_containers(reg, pl, currentFloor, runState.opened);
1931:        pool.save_rows(runState.poolBlob);
1932:        macroSim.save_state(runState.macroBlob);
1933:        runState.factions = factionRel;
1959:                                            runState.opened);
2021:                                      runState.opened.data(),
2022:                                      runState.opened.size());
3545:                                      static_cast<unsigned>(runState.opened.size()));
3591:                            const int savedFloor = runState.player.floorNumber;
3592:                            const std::uint8_t scx = runState.player.cx;
