21:#include <SDL3/SDL.h>
22:#include <algorithm>
23:#include <SDL3/SDL_vulkan.h>
25:#include <cmath>
26:#include <cstdint>
27:#include <cstdio>
28:#include <cstdlib>
29:#include <filesystem>
30:#include <string>
31:#include <vector>
33:#include "imgui.h"
34:#include "imgui_impl_sdl3.h"
36:#include "app/worldgen.h"
37:#include "core/math.h"
38:#include "game/mob_table.h"
39:#include "core/tick.h"
40:#include "core/wrap.h"
41:#include "ecs/components.h"
42:#include "ecs/registry.h"
43:#include "game/ai.h"       // the utility AI — adapted, wired, and dormant by default
44:#include "game/embody.h"
45:#include "game/elevator.h"
46:#include "game/console.h"
47:#include "game/keybind.h"
48:#include "game/floor_catalog.h"
49:#include "game/floor_registry.h"
50:#include "game/floor_spec.h"
51:#include "game/floor_stream.h"
52:#include "game/macro_sim.h"
53:#include "game/mob_spawn.h"
54:#include "game/monster_traits.h"
55:#include "game/needs.h"
56:#include "game/rumour.h"
57:#include "game/speech.h"
58:#include "game/samosbor.h"
59:#include "game/contract.h"
60:#include "game/vendor.h"
61:#include "game/craft.h"
62:#include "game/quest.h"
63:#include "game/container.h"
64:#include "game/door.h"
65:#include "game/combat.h"
66:#include "game/status.h"
67:#include "game/rpg.h"
68:#include "game/extraction.h"
69:#include "game/save.h"
70:#include "game/faction_relations.h"
71:#include "game/loot.h"
72:#include "game/weapon_table.h"
73:#include "game/event_bus.h"
74:#include "game/investigate.h"
75:#include "sim/fluid.h"
76:#include "game/noise.h"
77:#include "game/wander.h"
78:#include "game/npc_pool.h"
79:#include "game/population.h"
80:#include "game/macro_sim.h"
81:#include "input/input.h"
82:#include "render/body_pass.h"
83:#include "render/cube_pass.h"
84:#include "render/prop_pass.h"
85:#include "render/prop_placer.h"
87:#include "render/gpu_timer.h"
88:#include "render/gpu_light_grid.h"
89:#include "render/gpu_particle_pass.h"
90:#include "render/gpu_cull_pass.h"
91:#include "render/imgui_layer.h"
92:#include "render/vk_device.h"
93:#include "render/vk_renderer.h"
94:#include "render/vk_swapchain.h"
95:#include "render/voxel_mirror.h"
96:#include "render/raymarch_pass.h"
97:#include "render/screenshot.h"
98:#include "sim/camera.h"
99:#include "sim/controller.h"
100:#include "sim/fluid.h"
101:#include "sim/physics.h"
102:#include "world/destruct.h"
103:#include "world/stain.h"
104:#include "world/level_stack.h"
